Year,Actor,Movie,Songs,Singer,Music Director,Director
2003,Kamal,Anbe Sivam,Poovasam ,"Vijay Prakash, Sadhana Sargam",Vidyasagar,Sundar C
2004,Kamal,Virumandi,Unna Vida,"Kamal, Shreya Ghoshal",Ilayaraja,Kamal 
2004,Kamal,Virumandi,Mada Vilake,Kamal,Ilayaraja,Kamal 
2004,Kamal,Vasool Raja,Kaadu Thirandhu,"Hariharan, Sadhana Sargam",Bharadwaj,
2004,Kamal,Vasool Raja,Cheena Thaana,Grace,Bharadwaj,
2004,Kamal,Vasool Raja,Alwarapetai Aaluda,Kamal,Bharadwaj,
2006,Kamal,Vettaiyadu Vilaiyadu,Karka Karka,"Devan, Andrea, Tippu",Harris Jayaraj,Gautham Menon
2006,Kamal,Vettaiyadu Vilaiyadu,Partha Mudhal,"Bombay Jayashri, Unni Menon",Harris Jayaraj,Gautham Menon
2006,Kamal,Vettaiyadu Vilaiyadu,Manja Veyil,"Hariharan, Krish, Nakul",Harris Jayaraj,Gautham Menon
2006,Kamal,Vettaiyadu Vilaiyadu,Uyirile,"Mahalakshmi Iyer, Srinivas",Harris Jayaraj,Gautham Menon
2008,Kamal,Dasavatharam,Kallai Mattum,Hariharan,Himesh Reshamiya,KS Ravikumar
2008,Kamal,Dasavatharam,Mukundha Mukundha,"Sadhana Sargam, Kamal ",Himesh Reshamiya,KS Ravikumar
2008,Kamal,Dasavatharam,Ulaga Nayagan,Vinit Singh,Himesh Reshamiya,KS Ravikumar
2008,Kamal,Dasavatharam,Oh Ho Sanam,"Kamal, Mahalakshmi Iyer",Himesh Reshamiya,KS Ravikumar
2010,Kamal,Manmadhan Ambu,Who's The Hero,Andrea Jeremiah,DSP,KS Ravikumar
2010,Kamal,Manmadhan Ambu,Neela Vanam,"Kamal, Priya Himesh",DSP,KS Ravikumar
2013,Kamal,Vishwaroopam,Vishwaroopam,Suraj Jagan,Shankar-Ehsan-Loy,Kamal 
2013,Kamal,Vishwaroopam,Unnai Kanadha Naan,"Kamal, Shankar Mahadevan",Shankar-Ehsan-Loy,Kamal 
2023,Kamal,Vikram,Pathala Pathala,"Kamal, Anirudh",Anirudh,Lokesh Kanagaraj
2023,Kamal,Vikram,Porkonda Singam,Ravi G,Anirudh,Lokesh Kanagaraj
2023,Kamal,Vikram,Once Upon A Time,Anirudh,Anirudh,Lokesh Kanagaraj
1980,Mohan,Moodu Pani,En Iniya Pon Nilave,KJ Yesudas,Ilayaraja,Balu Mahendra
1980,Mohan,Nenjathai Kiladhe,Paruvame,"SPB, S Janaki",Ilayaraja,Mahendran 
1982,Mohan,Payanangal Mudivathilai,Yeh Aatha,SPB,Ilayaraja,R Sundarajan
1982,Mohan,Payanangal Mudivathilai,Ilaya Nila,SPB,Ilayaraja,R Sundarajan
1982,Mohan,Payanangal Mudivathilai,Mani Osai,"SPB, S Janaki",Ilayaraja,R Sundarajan
1982,Mohan,Payanangal Mudivathilai,Mudhal Mudhal,SPB,Ilayaraja,R Sundarajan
1982,Mohan,Payanangal Mudivathilai,Salaioram,"SPB, S Janaki",Ilayaraja,R Sundarajan
1982,Mohan,Payanangal Mudivathilai,Thogai Ilamayil,SPB,Ilayaraja,R Sundarajan
1982,Mohan,Payanangal Mudivathilai,Vaigarayil,SPB,Ilayaraja,R Sundarajan
1983,Mohan,Ilamai Kaalangal,Paadavanthathor,"KJ Yesudas, P Susheela",Ilayaraja,Manivannan
1983,Mohan,Ilamai Kaalangal,Ragavane Ramana,P Susheela,Ilayaraja,Manivannan
1983,Mohan,Ilamai Kaalangal,Eeramana Rojave,KJ Yesudas,Ilayaraja,Manivannan
1984,Mohan,Naa Paadum Padal,Devan Kovil,"SN Surendar, S Janaki",Ilayaraja,R Sundarajan
1984,Mohan,Naa Paadum Padal,Seer Kondu Vaa,"SPB, S Janaki",Ilayaraja,R Sundarajan
1984,Mohan,Naa Paadum Padal,Paadum Vanambadi,SPB,Ilayaraja,R Sundarajan
1985,Mohan,Udhaya Geetham,Sangeetha Megam,SPB,Ilayaraja,K Rangaraj
1985,Mohan,Udhaya Geetham,Paadu Nilave,"SPB, S Janaki",Ilayaraja,K Rangaraj
1985,Mohan,Udhaya Geetham,Thene Thenpandi,SPB,Ilayaraja,K Rangaraj
1986,Mohan,Thendrale Enai Thodu,Thendral Vandhu Ennai,"KJ Yesudas, S Janaki",Ilayaraja,CV Sridhar
1986,Mohan,Thendrale Enai Thodu,Kanmani Nee Vara,"KJ Yesudas, Uma Ramanan",Ilayaraja,CV Sridhar
1986,Mohan,Thendrale Enai Thodu,Pudhiya Poovithu,"SPB, S Janaki",Ilayaraja,CV Sridhar
1985,Mohan,Kunguma Chimil,Nilavu Thoongum Neram,"SPB, S Janaki",Ilayaraja,R Sundarajan
1985,Mohan,Idaya Kovil,Idhayam Oru Kovil,Ilayaraja,Ilayaraja,Mani Ratnam
1985,Mohan,Idaya Kovil,Yaar Veetil Roja,SPB,Ilayaraja,Mani Ratnam
1985,Mohan,Idaya Kovil,Paatu Thalaivan ,"SPB, S Janaki",Ilayaraja,Mani Ratnam
1985,Mohan,Idaya Kovil,Naan Paadum Mounaragam,SPB,Ilayaraja,Mani Ratnam
1985,Mohan,Idaya Kovil,Vaanuyarntha Solaiyile,SPB,Ilayaraja,Mani Ratnam
1986,Mohan,Mouna Ragam,Nilave Vaa,SPB,Ilayaraja,Mani Ratnam
1986,Mohan,Mouna Ragam,Chinna Chinna Vanna Kuyil,S Janaki,Ilayaraja,Mani Ratnam
1986,Mohan,Mouna Ragam,Pani Vizhum Iravu,"SPB, S Janaki",Ilayaraja,Mani Ratnam
1986,Mohan,Mouna Ragam,Mandram Vandha ,SPB,Ilayaraja,Mani Ratnam
1986,Mohan,Mella Thirandadhu Kadhavu,Vaa Vennila ,"SPB, S Janaki",MSV,R Sundarajan
1986,Mohan,Mella Thirandadhu Kadhavu,Thedum Kan Parvai,"SPB, S Janaki",MSV,R Sundarajan
1986,Mohan,Mella Thirandadhu Kadhavu,Ooru Sanam,S Janaki,MSV,R Sundarajan
1986,Mohan,Mella Thirandadhu Kadhavu,Kuzhaloodhum Kananuku,Chitra,Ilayaraja,R Sundarajan
1987,Mohan,Rettai Vaal Kuruvi,Raja Raja Cholan,KJ Yesudas,Ilayaraja,CV Sridhar
1987,Mohan,Rettai Vaal Kuruvi,Kannan Vanthu Padugindran,S Janaki,Ilayaraja,CV Sridhar
1987,Mohan,Paadu Nilave,Malaiyoram Veesum,SPB,Ilayaraja,K Rangaraj
1988,Mohan,Paasa Paravaigal,Thenpandi Thamizhe,"KJ Yesudas, Chitra",Ilayaraja,
1981,Karthik,Alaigal Oyvathillai,Aayiram Thamarai,"SPB, S Janaki",Ilayaraja,Bharathiraja
1981,Karthik,Alaigal Oyvathillai,Darisanam Kidaikadha,Ilayaraja,Ilayaraja,Bharathiraja
1981,Karthik,Alaigal Oyvathillai,Kadhal Oviyam,"Ilayaraj, Jency",Ilayaraja,Bharathiraja
1981,Karthik,Alaigal Oyvathillai,Putham Puthu Kaalai,S Janaki,Ilayaraja,Bharathiraja
1981,Karthik,Alaigal Oyvathillai,Vizhiyil Vizhundhu,Ilayaraja,Ilayaraja,Bharathiraja
1982,Karthik,Ninaivellam Nithya,Neethane Enthan ,SPB,Ilayaraja,CV Sridhar
1982,Karthik,Ninaivellam Nithya,Panivizhum Malar,SPB,Ilayaraja,CV Sridhar
1982,Karthik,Ninaivellam Nithya,Rojavai Thaalatum,"SPB,  S Janaki",Ilayaraja,CV Sridhar
1986,Karthik,Dharma Pathini,Naan Thedum Sevanthi,"Ilayaraja, S Janaki",Ilayaraja,
1988,Karthik,Solla Thudikudhu Manasu,Poove Sem Poove,KJ Yesudas,Ilayaraja,
1988,Karthik,Agni Natchathiram,Thoongatha Vizhigal,"KJ Yesudas, S Janaki",Ilayaraja,Mani Ratnam
1988,Karthik,Agni Natchathiram,Ninukori Vannam,Chitra ,Ilayaraja,Mani Ratnam
1988,Karthik,Agni Natchathiram,Oru Poonga Vanam,S Janaki,Ilayaraja,Mani Ratnam
1988,Karthik,Agni Natchathiram,Raja Rajathi,Ilayaraja,Ilayaraja,Mani Ratnam
1988,Karthik,Agni Natchathiram,Roja Poo Adivandhadhu,S Janaki,Ilayaraja,Mani Ratnam
1988,Karthik,Agni Natchathiram,Vaa Vaa Anbe Anbe,"KJ Yesudas, Chitra",Ilayaraja,Mani Ratnam
1989,Karthik,Varusham 16,Pazhamuthir Cholai,KJ Yesudas,Ilayaraja,Fazil
1989,Karthik,Varusham 16,Karayatha Manamum Undo,"KJ Yesudas, Chitra",Ilayaraja,Fazil
1990,Karthik,Kalyana Pasi,Pathinetu Vayadhu,"Jayachandran, Chitra",Gyan Varma,
1990,Karthik,Kizhakku Vasal,Pachamal Poovu,SPB,Ilayaraja,RV Udhaykumar
1990,Karthik,Kizhakku Vasal,Paadi Parantha,SPB,Ilayaraja,RV Udhaykumar
1990,Karthik,Kizhakku Vasal,Ada Veetuku,Ilayaraja,Ilayaraja,RV Udhaykumar
1991,Karthik,Gopuram Vasalile,Kadhal Kavithaigal,"SPB, Chitra",Ilayaraja,
1992,Karthik,Unnai Nenachen ,Ennai Thottu,"SPB, Swarnalatha",Ilayaraja,
1993,Karthik,Ponnumani,Nenjukule Innarendru,"SPB, S Janaki",Ilayaraja,RV Udhaykumar
1982,Vijaykanth,Auto Raja,Sangathil Padadha,"Ilayaraja, S Janaki",Ilayaraja,
1984,Vijaykanth,Nooravathu Naal,Vizhiyile Mani ,"SPB, S Janaki",Ilayaraja,Manivannan
1984,Vijaykanth,Vaidhehi Kathirundhal,Rasathi Unna,Jayachandran,Ilayaraja,R Sundarajan
1984,Vijaykanth,Vaidhehi Kathirundhal,Azhagu Malarada,"S Janaki, TS Raghavendran",Ilayaraja,R Sundarajan
1984,Vijaykanth,Vaidhehi Kathirundhal,Kaathirunthu,Jayachandran,Ilayaraja,R Sundarajan
1984,Vijaykanth,Vaidhehi Kathirundhal,Megam Karukayile,"Ilayaraja, Uma Ramanan",Ilayaraja,R Sundarajan
1984,Vijaykanth,Vaidhehi Kathirundhal,Inraiku Yen Indha ,"Jayachandran, Vani Jayaram",Ilayaraja,R Sundarajan
1985,Vijaykanth,Neethiyin Marupakkam,Maalai Karukayile,"KJ Yesudas, S Janaki",Ilayaraja,
1986,Vijaykanth,Amman Kovil Kizhakale,Chinamani Kuyile,SPB,Ilayaraja,R Sundarajan
1986,Vijaykanth,Amman Kovil Kizhakale,Poove Eduthu,"Jayachandran, S Janaki",Ilayaraja,R Sundarajan
1986,Vijaykanth,Amman Kovil Kizhakale,Un Parvayil,"KJ Yesudas, Chitra",Ilayaraja,R Sundarajan
1986,Vijaykanth,Oomai Vizhigal,Tholvi Nilayana,PB Sreenivas,Manoj Gyan,
1990,Vijaykanth,Chatriyan,Maalayil Yaro,Swarnalatha,Ilayaraja,
1991,Vijaykanth,Captain Prabhakaran,Aatama Therotama,Swarnalatha,Ilayaraja,
1992,Vijaykanth,Chinna Gounder,Antha Vanatha Pola,Ilayaraja,Ilayaraja,RV Udhaykumar
1992,Vijaykanth,Chinna Gounder,Kannu Padapogudhu,Ilayaraja,Ilayaraja,RV Udhaykumar
1992,Vijaykanth,Chinna Gounder,Koondu Kulla ,"SPB, S Janaki",Ilayaraja,RV Udhaykumar
1992,Vijaykanth,Chinna Gounder,Muthumani Mala,"SPB, P Susheela",Ilayaraja,RV Udhaykumar
1993,Vijaykanth,Koyil Kaalai,Adi Maana Madhurayila,"SPB, S Janaki",Ilayaraja,Gangai Amaran
1952,Sivaji,Parasakthi,Oh Rasikum Seemane,MS Rajeswari,R Sudarsanam,Krishnanâ€“Panju
1956,Sivaji,Amara Deepam,Jalilo Gymkhana,Jikki,Chalapathi Rao,T Prakash Rao
1956,Sivaji,Rangoon Radha,Thalaivari Poochudi Unnai,Bhanumathi,TR Paapa,
1957,Sivaji,Makkalai Petra Magarasi,Manaparai Maadu Katti,TMS ,KV Mahadevan,
1957,Sivaji,Makkalai Petra Magarasi,Ondru Serndha Anbu,PB Sreenivas,KV Mahadevan,
1957,Sivaji,Pudhayal,Vinnodum Mugilodum,"CS Jayaram, P Susheela",Visw-Ram,Krishnanâ€“Panju
1957,Sivaji,Pudhayal,Unakaga Ellam Unakaga,JP Chandrababu,Visw-Ram,Krishnanâ€“Panju
1957,Sivaji,Manamagan Thevai,Pambarakanale,JP Chandrababu,G Ramanathan,
1957,Sivaji,Thangamalai Ragasiyam,Amudhai Pozhiyum Nilave,P Susheela,TG Lingappa,BR Panthulu
1957,Sivaji,Ambikapathy,Sindhanai Sei Maname,TMS ,G Ramanathan,P Neelakantan
1957,Sivaji,Ambikapathy,Vadivelum Mayilum,TMS ,G Ramanathan,P Neelakantan
1957,Sivaji,Ambikapathy,Maasila Nilave,"TMS, Bhanumathi",G Ramanathan,P Neelakantan
1958,Sivaji,Uthama Puthiran,Yaaradi Nee Mohini,"TMS, Jamuna Rani, Jikki",G Ramanathan,T Prakash Rao
1958,Sivaji,Uthama Puthiran,Mullai Malar Mele,"TMS, P Susheela",G Ramanathan,T Prakash Rao
1958,Sivaji,Uthama Puthiran,Unnazhagai Kanniyargal,P Susheela,G Ramanathan,T Prakash Rao
1958,Sivaji,Sarangadhara,Vasantha Mullai Pole,TMS,G Ramanathan,
1958,Sivaji,Sabash Meena,Chitiram Pesuthadi,TMS,TG Lingappa,BR Panthulu
1959,Sivaji,Thanga Padhumai,Mugathil Mugam,"TMS, Leela",Visw-Ram,
1959,Sivaji,Veerapandiya Kattaboman,Inbam Pongum Vennila,"PBS, P Susheela",G Ramanathan,BR Panthulu
1959,Sivaji,Veerapandiya Kattaboman,Singara Kanne,Varalakshmi,G Ramanathan,BR Panthulu
1959,Sivaji,Maragatham,Kunguma Poove,"Chandrababu, Jamuna Rani",SM Subbiah Naidu,
1959,Sivaji,Bhaga Pirivinai,Thangathile Oru Kurai,P Susheela,Visw-Ram,Bhimsingh
1959,Sivaji,Bhaga Pirivinai,Thalaiyam Poo,"TMS, Leela",Visw-Ram,Bhimsingh
1959,Sivaji,Bhaga Pirivinai,En Piranthai Magane,TMS,Visw-Ram,Bhimsingh
1960,Sivaji,Deiva Piravi,Anbale Thediya En,"CS Jayaram, S Janaki",R Sudarsanam,Krishnanâ€“Panju
1960,Sivaji,Padikadha Medhai,Ore Oru Oorile,"TMS, Soolamangalam",KV Mahadevan,Bhimsingh
1960,Sivaji,Paavai Vilaku,Aayiram Kan,CS Jayaram,KV Mahadevan,
1960,Sivaji,Paavai Vilaku,Kaaviyama Nenjil,"CS Jayaram, P Susheela",KV Mahadevan,
1960,Sivaji,Paavai Vilaku,Vannatamizh Pen Oruthi,"CS Jayaram, LR Eswari",KV Mahadevan,
1960,Sivaji,Vidivelli,Aadamal Adugiren,P Susheela,AM Rajah,CV Sridhar
1961,Sivaji,Paava Manippu,Athan Enathan,P Susheela,Visw-Ram,Bhimsingh
1961,Sivaji,Paava Manippu,Kaalangalil Aval,PB Sreenivas,Visw-Ram,Bhimsingh
1961,Sivaji,Paava Manippu,Paal Irukum,P Susheela,Visw-Ram,Bhimsingh
1961,Sivaji,Paava Manippu,Elorum Kondaduvom,"TMS, Nagoor Hanifa",Visw-Ram,Bhimsingh
1961,Sivaji,Paava Manippu,Vandha Naal ,TMS,Visw-Ram,Bhimsingh
1961,Sivaji,Pasamalar,Malargalai Pol Thangai,TMS,Visw-Ram,Bhimsingh
1961,Sivaji,Pasamalar,Malarnthum Malaradha,"TMS, P Susheela",Visw-Ram,Bhimsingh
1961,Sivaji,Pasamalar,Mayangugiral Oru Madhu,P Susheela,Visw-Ram,Bhimsingh
1961,Sivaji,Pasamalar,Vaarai En Thozhi,LR Eswari,Visw-Ram,Bhimsingh
1961,Sivaji,Pasamalar,Yaar Yaar Aval,"PB Sreenivas, P Susheela",Visw-Ram,Bhimsingh
1961,Sivaji,Paalum Pazhamum,Aalaya Maniyin,P Susheela,Visw-Ram,Bhimsingh
1961,Sivaji,Paalum Pazhamum,Ennai Yaar Endru,"TMS, P Susheela",Visw-Ram,Bhimsingh
1961,Sivaji,Paalum Pazhamum,Kathal Siragai,P Susheela,Visw-Ram,Bhimsingh
1961,Sivaji,Paalum Pazhamum,Naan Pesa Ninaipadhelam,"TMS, P Susheela",Visw-Ram,Bhimsingh
1961,Sivaji,Paalum Pazhamum,Paalum Pazhamum,TMS,Visw-Ram,Bhimsingh
1961,Sivaji,Paalum Pazhamum,Ponal Pogatum Poda,"TMS, MSV",Visw-Ram,Bhimsingh
1961,Sivaji,Kappalotiya Thamizhan,Vandhe Matharam Enbom,Sirkazhi,G Ramanathan,BR Panthulu
1962,Sivaji,Parthal Pasi Theerum,Andru Oomai Pennalo,"AL Raghavan, P Susheela",Visw-Ram,Bhimsingh
1962,Sivaji,Parthal Pasi Theerum,Kodi Asainthathum,"TMS, P Susheela",Visw-Ram,Bhimsingh
1962,Sivaji,Nichaya Thamboolam,Aandavan Padaichan,TMS,Visw-Ram,
1962,Sivaji,Nichaya Thamboolam,Paavadai Dhavaniyil,TMS,Visw-Ram,
1962,Sivaji,Padithal Mattum Podhuma,Pon Ondru Kanden,"TMS, PB Sreenivas",Visw-Ram,Bhimsingh
1962,Sivaji,Bale Pandiya,Athi Kai Kai,"TMS, PB Sreenivas, P Susheela",Visw-Ram,BR Panthulu
1962,Sivaji,Bale Pandiya,Neeye Unaku Endru,TMS,Visw-Ram,BR Panthulu
1962,Sivaji,Bale Pandiya,Vaazha Ninaithal,"TMS, P Susheela",Visw-Ram,BR Panthulu
1962,Sivaji,Aalayamani,Kallelam Maanika,"TMS, LR Eswari",Visw-Ram,K Shankar
1962,Sivaji,Aalayamani,Ponnai Virumbum,TMS,Visw-Ram,K Shankar
1962,Sivaji,Aalayamani,Satti Suttadhada,TMS,Visw-Ram,K Shankar
1963,Sivaji,Iruvar Ullam,Paravaigal Palavitham,TMS,KV Mahadevan,LV Prasad
1963,Sivaji,Iruvar Ullam,Nadhi Engey Pogiradhu,"TMS, P Susheela",KV Mahadevan,LV Prasad
1963,Sivaji,Iruvar Ullam,Kanethire Thondrinal,TMS,KV Mahadevan,LV Prasad
1963,Sivaji,Paar Magale Paar,Aval Paranthu Ponale,"TMS, PB Sreenivas",Visw-Ram,Bhimsingh
1963,Sivaji,Paar Magale Paar,Madhura Nagaril,"PB Sreenivas, P Susheela",Visw-Ram,Bhimsingh
1963,Sivaji,Paar Magale Paar,Neerodum Vaigayile,"TMS, P Susheela",Visw-Ram,Bhimsingh
1963,Sivaji,Kungumam,Chinna Siriya Vannaparavai,"TMS, S Janaki",KV Mahadevan,Krishnanâ€“Panju
1963,Sivaji,Kungumam,Thoongadha Kannendru,"TMS, P Susheela",KV Mahadevan,Krishnanâ€“Panju
1963,Sivaji,Annai Ilam,Ennirandu 16 Vayadhu,TMS,KV Mahadevan,P Madhavan
1964,Sivaji,Karnan,Ulathil Nalla Ullam,Sirkazhi,Visw-Ram,BR Panthulu
1964,Sivaji,Karnan,Poi Vaa Magale,Soolamangalam,Visw-Ram,BR Panthulu
1964,Sivaji,Pachai Vilakku ,Olimayamana Ethirkalam,TMS,Visw-Ram,Bhimsingh
1964,Sivaji,Aandavan Kattalai,Amaithiyana Nathiyinile,"TMS, P Susheela",Visw-Ram,K Shankar
1964,Sivaji,Aandavan Kattalai,Aaru Maname Aaru,TMS,Visw-Ram,K Shankar
1964,Sivaji,Aandavan Kattalai,Siripu Varuthu,Chandrababu ,Visw-Ram,K Shankar
1964,Sivaji,Kai Kodutha Deivam,Sindhu Nadhiyin,"TMS, LR Eswari",Visw-Ram,
1964,Sivaji,Puthiya Paravai,Engey Nimmadhi,TMS,Visw-Ram,Dada Mirasi
1964,Sivaji,Puthiya Paravai,Chittu Kuruvi,P Susheela,Visw-Ram,Dada Mirasi
1964,Sivaji,Puthiya Paravai,Aha Mella Nada,TMS,Visw-Ram,Dada Mirasi
1964,Sivaji,Puthiya Paravai,Unnai Ondru Ketpen,P Susheela,Visw-Ram,Dada Mirasi
1964,Sivaji,Puthiya Paravai,Paartha Gnaybagam Ilayo,P Susheela,Visw-Ram,Dada Mirasi
1964,Sivaji,Navaratri,Iravinil Aatam,TMS,KV Mahadevan,AP Nagarajan
1965,Sivaji,Santhi,Yaarantha Nilavu,TMS,Visw-Ram,Bhimsingh
1965,Sivaji,Santhi,Senthur Murugan,"P Susheela, PB Sreenivas",Visw-Ram,Bhimsingh
1965,Sivaji,Thiruvilayadal,Pazham Neeyapa,KB Sundarambal,KV Mahadevan,AP Nagarajan
1965,Sivaji,Thiruvilayadal,Oru Naal Podhuma,Balamurali Krishna,KV Mahadevan,AP Nagarajan
1965,Sivaji,Thiruvilayadal,Isai Thamizh Nee Seitha,TR Mahalingam,KV Mahadevan,AP Nagarajan
1965,Sivaji,Thiruvilayadal,Paartha Pasumaram,TMS,KV Mahadevan,AP Nagarajan
1965,Sivaji,Thiruvilayadal,Paatum Naane ,TMS,KV Mahadevan,AP Nagarajan
1966,Sivaji,Mahakavi Kalidas,Malarum Vaan Nilavum,P Susheela,KV Mahadevan,
1967,Sivaji,Kandhan Karunai,Arupadai Veedu Konda,Sirkazhi,KV Mahadevan,AP Nagarajan
1966,Sivaji,Saraswathi Sabatham,Kalviya Selvama,TMS,KV Mahadevan,AP Nagarajan
1967,Sivaji,Nenjirukum Varai,Muthukalo Kangal,"TMS, P Susheela",MSV,CV Sridhar
1967,Sivaji,Nenjirukum Varai,Poo Mudippal,TMS,MSV,CV Sridhar
1967,Sivaji,Nenjirukum Varai,Enge Neeyo Naanum,P Susheela,MSV,CV Sridhar
1967,Sivaji,Thiruverutchelvar,Mannavan Vanthanadi,P Susheela,KV Mahadevan,AP Nagarajan
1967,Sivaji,Thiruverutchelvar,Sithamellam Enaku,TMS,KV Mahadevan,AP Nagarajan
1967,Sivaji,Thiruverutchelvar,Naadhar Mudi,TMS,KV Mahadevan,AP Nagarajan
1967,Sivaji,Iru Malargal,Madhavi Pon Mayilal,TMS,MSV,AC Tirulokchander
1967,Sivaji,Ooty Varai Uravu,Thedinen Vanthathu,P Susheela,MSV,CV Sridhar
1967,Sivaji,Ooty Varai Uravu,Poo Malayil,"TMS, P Susheela",MSV,CV Sridhar
1968,Sivaji,Enga Oor Raja ,Yaarai Nambi Naan,TMS,MSV,P Madhavan
1968,Sivaji,Thilana Mohanambal,Maraindhirundhu,P Susheela,KV Mahadevan,AP Nagarajan
1968,Sivaji,Thilana Mohanambal,Nalandhana,P Susheela,KV Mahadevan,AP Nagarajan
1968,Sivaji,Uyarndha Manithan,Andha Naal Nyabagam,TMS,MSV,Krishnanâ€“Panju
1968,Sivaji,Uyarndha Manithan,Naalai Indha Velai Paarthu,P Susheela,MSV,Krishnanâ€“Panju
1969,Sivaji,Sivandha Mann,Oru Raja Raniyidam,"TMS, P Susheela",MSV,CV Sridhar
1969,Sivaji,Sivandha Mann,Pattathu Rani,LR Eswari,MSV,CV Sridhar
1969,Sivaji,Deiva Magan,Kettadhum Koduppavane Krishna,TMS,MSV,AC Tirulokchander
1970,Sivaji,Enga Mama,Chellakiligalam Paliyile,TMS,MSV,AC Tirulokchander
1970,Sivaji,Vietnam Veedu,Un Kannil Neer,TMS,KV Mahadevan,P Madhavan
1970,Sivaji,Engirundho Vandhal,Ore Paadal Unai,TMS,MSV,AC Tirulokchander
1970,Sivaji,Sorgam,Ponmagal Vandhal,TMS,MSV,T. R. Ramanna
1971,Sivaji,Praptam,Sandhanathil Nalla Vaasam,"TMS, P Susheela",MSV,
1971,Sivaji,Sumathi En Sundari,Pottu Vaitha Mugamo,SPB,MSV,
1971,Sivaji,Moondru Dheivangal,Vasanthathil Or Naal,P Susheela,MSV,
1972,Sivaji,Gnana Oli,Devane Ennai,TMS,MSV,P Madhavan
1972,Sivaji,Pattikada Pattanama,Adi Ennadi Rakkama,TMS,MSV,P Madhavan
1972,Sivaji,Thavapudhalvan,Isai Kettal Puvi,TMS,MSV,Muktha Srinivasan
